Source;Target;Type;Weight
1;110;Undirected;10
2;37;Undirected;10
2;62;Undirected;10
3;153;Undirected;10
4;105;Undirected;10
5;133;Undirected;10
5;169;Undirected;10
6;218;Undirected;10
8;174;Undirected;10
8;178;Undirected;10
9;54;Undirected;10
10;106;Undirected;10
10;107;Undirected;10
10;129;Undirected;10
10;153;Undirected;10
11;9;Undirected;10
11;26;Undirected;10
11;62;Undirected;10
11;71;Undirected;10
11;106;Undirected;10
11;134;Undirected;10
11;224;Undirected;10
12;69;Undirected;10
12;79;Undirected;10
12;107;Undirected;10
12;192;Undirected;10
13;205;Undirected;10
14;180;Undirected;10
15;121;Undirected;10
15;160;Undirected;10
15;173;Undirected;10
19;131;Undirected;10
20;12;Undirected;10
20;113;Undirected;10
21;155;Undirected;10
22;37;Undirected;10
22;50;Undirected;10
22;110;Undirected;10
22;112;Undirected;10
23;78;Undirected;10
23;105;Undirected;10
23;107;Undirected;10
23;165;Undirected;10
25;45;Undirected;10
25;46;Undirected;10
26;70;Undirected;10
28;42;Undirected;10
28;99;Undirected;10
28;137;Undirected;10
28;204;Undirected;10
29;121;Undirected;10
31;12;Undirected;10
31;23;Undirected;10
31;169;Undirected;10
31;170;Undirected;10
32;64;Undirected;10
35;46;Undirected;10
35;62;Undirected;10
36;38;Undirected;10
36;70;Undirected;10
36;104;Undirected;10
36;112;Undirected;10
37;85;Undirected;10
37;124;Undirected;10
38;19;Undirected;10
38;79;Undirected;10
38;88;Undirected;10
38;102;Undirected;10
38;158;Undirected;10
38;182;Undirected;10
38;198;Undirected;10
38;214;Undirected;10
39;7;Undirected;10
39;85;Undirected;10
42;1;Undirected;10
42;3;Undirected;10
42;5;Undirected;10
42;10;Undirected;10
42;11;Undirected;10
42;12;Undirected;10
42;20;Undirected;10
42;23;Undirected;10
42;26;Undirected;10
42;29;Undirected;10
42;31;Undirected;10
42;32;Undirected;10
42;36;Undirected;10
42;50;Undirected;10
42;78;Undirected;10
42;132;Undirected;10
42;133;Undirected;10
42;194;Undirected;10
42;215;Undirected;10
42;224;Undirected;10
42;227;Undirected;10
43;19;Undirected;10
44;12;Undirected;10
44;155;Undirected;10
45;22;Undirected;10
45;42;Undirected;10
45;72;Undirected;10
45;78;Undirected;10
45;132;Undirected;10
46;26;Undirected;10
46;42;Undirected;10
46;44;Undirected;10
46;84;Undirected;10
46;124;Undirected;10
46;133;Undirected;10
46;181;Undirected;10
48;19;Undirected;10
49;12;Undirected;10
49;36;Undirected;10
49;42;Undirected;10
49;206;Undirected;10
50;71;Undirected;10
50;139;Undirected;10
50;158;Undirected;10
50;177;Undirected;10
50;183;Undirected;10
51;1;Undirected;10
51;2;Undirected;10
51;3;Undirected;10
51;4;Undirected;10
51;7;Undirected;10
51;9;Undirected;10
51;10;Undirected;10
51;11;Undirected;10
51;12;Undirected;10
51;13;Undirected;10
51;20;Undirected;10
51;21;Undirected;10
51;23;Undirected;10
51;26;Undirected;10
51;28;Undirected;10
51;29;Undirected;10
51;31;Undirected;10
51;32;Undirected;10
51;33;Undirected;10
51;34;Undirected;10
51;35;Undirected;10
51;36;Undirected;10
51;37;Undirected;10
51;38;Undirected;10
51;39;Undirected;10
51;42;Undirected;10
51;45;Undirected;10
51;46;Undirected;10
51;49;Undirected;10
51;50;Undirected;10
52;27;Undirected;10
54;38;Undirected;10
54;49;Undirected;10
54;51;Undirected;10
54;119;Undirected;10
54;153;Undirected;10
54;173;Undirected;10
54;190;Undirected;10
54;227;Undirected;10
56;38;Undirected;10
56;70;Undirected;10
56;106;Undirected;10
57;193;Undirected;10
58;51;Undirected;10
59;51;Undirected;10
60;20;Undirected;10
60;22;Undirected;10
60;51;Undirected;10
60;147;Undirected;10
60;181;Undirected;10
62;31;Undirected;10
62;42;Undirected;10
62;51;Undirected;10
62;71;Undirected;10
62;85;Undirected;10
62;146;Undirected;10
63;41;Undirected;10
64;25;Undirected;10
66;28;Undirected;10
66;49;Undirected;10
66;51;Undirected;10
66;207;Undirected;10
69;18;Undirected;10
69;51;Undirected;10
69;66;Undirected;10
69;107;Undirected;10
70;42;Undirected;10
70;51;Undirected;10
70;88;Undirected;10
70;93;Undirected;10
70;120;Undirected;10
70;126;Undirected;10
70;169;Undirected;10
70;204;Undirected;10
70;214;Undirected;10
71;5;Undirected;10
71;10;Undirected;10
71;12;Undirected;10
71;20;Undirected;10
71;23;Undirected;10
71;38;Undirected;10
71;42;Undirected;10
71;44;Undirected;10
71;45;Undirected;10
71;49;Undirected;10
71;51;Undirected;10
71;57;Undirected;10
71;60;Undirected;10
71;66;Undirected;10
71;70;Undirected;10
71;78;Undirected;10
71;87;Undirected;10
71;134;Undirected;10
71;173;Undirected;10
71;199;Undirected;10
71;212;Undirected;10
72;135;Undirected;10
73;38;Undirected;10
73;52;Undirected;10
73;81;Undirected;10
73;94;Undirected;10
74;51;Undirected;10
75;51;Undirected;10
75;173;Undirected;10
75;186;Undirected;10
76;42;Undirected;10
76;50;Undirected;10
76;51;Undirected;10
76;78;Undirected;10
76;121;Undirected;10
76;129;Undirected;10
76;182;Undirected;10
77;23;Undirected;10
78;10;Undirected;10
78;51;Undirected;10
78;75;Undirected;10
78;112;Undirected;10
78;126;Undirected;10
79;71;Undirected;10
79;85;Undirected;10
80;45;Undirected;10
80;51;Undirected;10
81;1;Undirected;10
81;2;Undirected;10
81;3;Undirected;10
81;5;Undirected;10
81;6;Undirected;10
81;9;Undirected;10
81;10;Undirected;10
81;11;Undirected;10
81;12;Undirected;10
81;15;Undirected;10
81;19;Undirected;10
81;20;Undirected;10
81;21;Undirected;10
81;23;Undirected;10
81;26;Undirected;10
81;28;Undirected;10
81;30;Undirected;10
81;35;Undirected;10
81;36;Undirected;10
81;38;Undirected;10
81;42;Undirected;10
81;44;Undirected;10
81;45;Undirected;10
81;46;Undirected;10
81;49;Undirected;10
81;50;Undirected;10
81;51;Undirected;10
81;53;Undirected;10
81;56;Undirected;10
81;57;Undirected;10
81;68;Undirected;10
81;70;Undirected;10
81;71;Undirected;10
81;76;Undirected;10
81;78;Undirected;10
81;79;Undirected;10
81;80;Undirected;10
81;92;Undirected;10
81;123;Undirected;10
81;126;Undirected;10
81;129;Undirected;10
81;204;Undirected;10
81;220;Undirected;10
81;230;Undirected;10
82;14;Undirected;10
83;45;Undirected;10
83;60;Undirected;10
83;106;Undirected;10
83;158;Undirected;10
83;206;Undirected;10
83;220;Undirected;10
83;230;Undirected;10
84;107;Undirected;10
85;3;Undirected;10
85;10;Undirected;10
85;12;Undirected;10
85;20;Undirected;10
85;26;Undirected;10
85;28;Undirected;10
85;29;Undirected;10
85;36;Undirected;10
85;38;Undirected;10
85;46;Undirected;10
85;49;Undirected;10
85;51;Undirected;10
85;66;Undirected;10
85;70;Undirected;10
85;71;Undirected;10
85;76;Undirected;10
85;78;Undirected;10
85;81;Undirected;10
85;129;Undirected;10
85;151;Undirected;10
85;169;Undirected;10
85;180;Undirected;10
85;182;Undirected;10
85;191;Undirected;10
85;193;Undirected;10
86;173;Undirected;10
87;10;Undirected;10
87;42;Undirected;10
87;50;Undirected;10
87;51;Undirected;10
87;76;Undirected;10
87;81;Undirected;10
87;85;Undirected;10
88;10;Undirected;10
88;11;Undirected;10
88;26;Undirected;10
88;31;Undirected;10
88;42;Undirected;10
88;49;Undirected;10
88;51;Undirected;10
88;66;Undirected;10
88;71;Undirected;10
88;81;Undirected;10
88;85;Undirected;10
88;91;Undirected;10
88;98;Undirected;10
88;195;Undirected;10
88;213;Undirected;10
88;231;Undirected;10
89;33;Undirected;10
89;51;Undirected;10
89;60;Undirected;10
89;62;Undirected;10
89;105;Undirected;10
90;19;Undirected;10
91;46;Undirected;10
91;76;Undirected;10
91;84;Undirected;10
93;81;Undirected;10
93;88;Undirected;10
93;131;Undirected;10
94;51;Undirected;10
94;107;Undirected;10
94;112;Undirected;10
94;158;Undirected;10
94;186;Undirected;10
95;19;Undirected;10
96;42;Undirected;10
96;45;Undirected;10
96;50;Undirected;10
96;51;Undirected;10
96;81;Undirected;10
97;12;Undirected;10
97;28;Undirected;10
97;51;Undirected;10
97;71;Undirected;10
97;81;Undirected;10
97;85;Undirected;10
97;99;Undirected;10
97;107;Undirected;10
97;150;Undirected;10
98;42;Undirected;10
98;51;Undirected;10
98;60;Undirected;10
98;62;Undirected;10
98;69;Undirected;10
98;71;Undirected;10
98;135;Undirected;10
99;13;Undirected;10
99;42;Undirected;10
99;51;Undirected;10
99;73;Undirected;10
99;81;Undirected;10
99;85;Undirected;10
99;94;Undirected;10
100;27;Undirected;10
101;71;Undirected;10
102;42;Undirected;10
102;81;Undirected;10
102;88;Undirected;10
102;192;Undirected;10
103;42;Undirected;10
103;51;Undirected;10
103;71;Undirected;10
103;81;Undirected;10
103;119;Undirected;10
103;128;Undirected;10
103;173;Undirected;10
103;193;Undirected;10
103;195;Undirected;10
104;42;Undirected;10
104;71;Undirected;10
104;83;Undirected;10
105;42;Undirected;10
105;51;Undirected;10
105;83;Undirected;10
105;186;Undirected;10
105;224;Undirected;10
106;3;Undirected;10
106;36;Undirected;10
106;46;Undirected;10
106;51;Undirected;10
106;64;Undirected;10
106;71;Undirected;10
106;81;Undirected;10
106;85;Undirected;10
106;88;Undirected;10
106;103;Undirected;10
106;105;Undirected;10
106;116;Undirected;10
106;181;Undirected;10
106;214;Undirected;10
107;36;Undirected;10
107;42;Undirected;10
107;51;Undirected;10
107;71;Undirected;10
107;80;Undirected;10
107;81;Undirected;10
107;85;Undirected;10
107;116;Undirected;10
108;81;Undirected;10
110;21;Undirected;10
110;25;Undirected;10
110;42;Undirected;10
110;46;Undirected;10
110;49;Undirected;10
110;50;Undirected;10
110;51;Undirected;10
110;71;Undirected;10
110;81;Undirected;10
110;85;Undirected;10
110;88;Undirected;10
110;106;Undirected;10
110;107;Undirected;10
110;201;Undirected;10
111;14;Undirected;10
111;71;Undirected;10
111;81;Undirected;10
112;42;Undirected;10
112;45;Undirected;10
112;51;Undirected;10
112;81;Undirected;10
112;83;Undirected;10
112;85;Undirected;10
112;98;Undirected;10
112;126;Undirected;10
112;169;Undirected;10
112;225;Undirected;10
113;51;Undirected;10
113;85;Undirected;10
113;176;Undirected;10
115;23;Undirected;10
115;51;Undirected;10
116;45;Undirected;10
116;46;Undirected;10
116;51;Undirected;10
116;55;Undirected;10
116;85;Undirected;10
116;88;Undirected;10
116;128;Undirected;10
116;201;Undirected;10
116;204;Undirected;10
118;1;Undirected;10
118;81;Undirected;10
119;8;Undirected;10
119;25;Undirected;10
119;51;Undirected;10
119;67;Undirected;10
119;71;Undirected;10
119;81;Undirected;10
119;85;Undirected;10
119;88;Undirected;10
119;110;Undirected;10
119;116;Undirected;10
120;38;Undirected;10
120;42;Undirected;10
120;51;Undirected;10
120;71;Undirected;10
120;81;Undirected;10
120;96;Undirected;10
120;212;Undirected;10
121;3;Undirected;10
121;10;Undirected;10
121;37;Undirected;10
121;42;Undirected;10
121;51;Undirected;10
121;81;Undirected;10
121;85;Undirected;10
121;93;Undirected;10
121;97;Undirected;10
121;230;Undirected;10
122;71;Undirected;10
123;42;Undirected;10
123;146;Undirected;10
123;183;Undirected;10
124;42;Undirected;10
124;51;Undirected;10
124;81;Undirected;10
124;85;Undirected;10
124;88;Undirected;10
125;65;Undirected;10
126;36;Undirected;10
126;51;Undirected;10
126;60;Undirected;10
126;120;Undirected;10
127;71;Undirected;10
128;1;Undirected;10
128;51;Undirected;10
128;71;Undirected;10
128;81;Undirected;10
128;85;Undirected;10
128;88;Undirected;10
128;107;Undirected;10
128;110;Undirected;10
128;119;Undirected;10
128;190;Undirected;10
129;15;Undirected;10
129;21;Undirected;10
129;32;Undirected;10
129;42;Undirected;10
129;50;Undirected;10
129;51;Undirected;10
129;71;Undirected;10
129;83;Undirected;10
129;169;Undirected;10
129;208;Undirected;10
130;81;Undirected;10
131;1;Undirected;10
131;6;Undirected;10
131;10;Undirected;10
131;11;Undirected;10
131;12;Undirected;10
131;14;Undirected;50
131;15;Undirected;50
131;20;Undirected;50
131;23;Undirected;50
131;26;Undirected;50
131;35;Undirected;50
131;36;Undirected;50
131;38;Undirected;50
131;42;Undirected;50
131;45;Undirected;50
131;46;Undirected;50
131;47;Undirected;50
131;49;Undirected;50
131;50;Undirected;50
131;51;Undirected;50
131;56;Undirected;50
131;60;Undirected;50
131;62;Undirected;50
131;66;Undirected;50
131;70;Undirected;50
131;71;Undirected;50
131;77;Undirected;50
131;78;Undirected;50
131;79;Undirected;50
131;80;Undirected;50
131;81;Undirected;50
131;82;Undirected;50
131;83;Undirected;50
131;85;Undirected;50
131;87;Undirected;50
131;88;Undirected;50
131;97;Undirected;50
131;98;Undirected;50
131;102;Undirected;50
131;106;Undirected;50
131;107;Undirected;50
131;110;Undirected;50
131;111;Undirected;50
131;112;Undirected;50
131;114;Undirected;50
131;116;Undirected;50
131;119;Undirected;50
131;120;Undirected;50
131;121;Undirected;50
131;123;Undirected;50
131;128;Undirected;50
131;129;Undirected;50
132;51;Undirected;50
132;81;Undirected;50
132;131;Undirected;50
132;220;Undirected;50
133;21;Undirected;50
133;49;Undirected;50
133;51;Undirected;50
133;71;Undirected;50
133;81;Undirected;50
133;85;Undirected;50
133;92;Undirected;50
133;119;Undirected;50
133;131;Undirected;50
134;47;Undirected;50
134;131;Undirected;50
135;37;Undirected;50
135;51;Undirected;50
135;81;Undirected;50
135;85;Undirected;50
135;136;Undirected;50
135;172;Undirected;50
135;193;Undirected;50
135;194;Undirected;50
136;11;Undirected;50
136;71;Undirected;50
136;81;Undirected;50
136;98;Undirected;50
137;1;Undirected;50
137;3;Undirected;50
137;5;Undirected;50
137;9;Undirected;50
137;10;Undirected;50
137;11;Undirected;50
137;12;Undirected;50
137;17;Undirected;50
137;19;Undirected;50
137;21;Undirected;50
137;22;Undirected;50
137;25;Undirected;50
137;26;Undirected;50
137;27;Undirected;50
137;31;Undirected;50
137;32;Undirected;50
137;34;Undirected;50
137;35;Undirected;50
137;36;Undirected;50
137;37;Undirected;50
137;38;Undirected;50
137;40;Undirected;50
137;41;Undirected;50
137;42;Undirected;50
137;44;Undirected;50
137;45;Undirected;50
137;46;Undirected;50
137;49;Undirected;50
137;50;Undirected;50
137;51;Undirected;50
137;52;Undirected;50
137;54;Undirected;50
137;55;Undirected;50
137;60;Undirected;50
137;63;Undirected;50
137;64;Undirected;50
137;65;Undirected;50
137;66;Undirected;50
137;69;Undirected;50
137;70;Undirected;50
137;71;Undirected;50
137;72;Undirected;50
137;73;Undirected;50
